SMILES	pIC50 (SARS-CoV-2 Mpro)	pIC50 (MERS-CoV Mpro)
O=C(CC1=CC(F)=C(F)C(F)=C1)NC1=CN=CC2=CC=CC=C12	6.33	3.58
N=C(N)NCCC1=CC=C(OC(=O)NC2=CC=CC=C2)C=C1	4.8	4.27
O=C(CC1=CN=CC2=CC=CC=C12)N1CC(F)(F)C[C@H]2CCCC[C@H]21 |&1:19,&2:24|	4.03	4.85
CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(C#N)=CC=C2C1=O |o1:3|	6.08	5.04
CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(C#N)=CC=C2C1=O |o1:3|	4.92	4.15
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=CC=CC=C2C2=CC=CC=C21	nan	3.97
N#CC1(N(C(=O)CC2=CN=CC3=CC=CC=C23)C2=CC=CC=C2)CCCCC1	4.85	4.79
CC(C)(C#N)NC(=O)[C@H](CC1=CC=CC(Cl)=C1)C1=CN=CC2=CC=CC=C12 |&1:8|	4.12	3.51
O=C1N(C2=CN=CC3=CC=CC=C23)CCC[C@]12CCOC1=CC=C(Cl)C=C12 |o1:16|	nan	4.28
O=C1N(C2=CN=CC3=CC=CC=C23)CCC[C@]12CCOC1=CC=C(Cl)C=C12 |o1:16|	6.53	5.12
CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=C(F)C=CC=C2C1=O	4.38	4.27
COC1=CC=C2C=NC=C(CC(=O)N(CC3=CC=CC(Cl)=C3)C3=CC=C(N(C)C)C=N3)C2=C1	6.69	5.69
CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C3=CC=CC=C32)C2=CC(F)=CC=C2C1=O |&1:7|	6.44	5.42
COC1=CC2=CN=CC(CC(=O)N(CC3=CC=CC(Cl)=C3)C3=CC=C(N(C)C)C=N3)=C2C=C1OC	5.84	4.58
C=C(CN(C(=O)[C@H]1CN(CC(=O)NC)CC2=CC=C(Cl)C=C21)C1=CN=CC2=CC=CC=C12)C(=O)NC1=CC=CC=C1 |&1:6|	7.1	4.77
N=C(N)NCC1=CC=C(OC(=O)NC2=CC=CC=C2)C=C1	5.13	4.2
CNC(=O)C1=CC=C2C(=O)N(C)C[C@H](C(=O)NC3=CN=CC4=CC=CC=C34)C2=C1 |o1:13|	nan	4.28
CNC(=O)C1=CC=C2C(=O)N(C)C[C@H](C(=O)NC3=CN=CC4=CC=CC=C34)C2=C1 |o1:13|	4.4	4.29
C=C(CN(C(=O)[C@H]1CN(CC(=O)NC)CC2=CC=C(Cl)C=C21)C1=CN=CC2=CC=CC=C12)C(=O)NC |&1:6|	6.72	5.01
C#CC1=CC=C2C(=O)N(C)C[C@H](C(=O)NC3=CN=CC4=CC=CC=C34)C2=C1 |o1:11|	4.19	4.33
C#CC1=CC=C2C(=O)N(C)C[C@H](C(=O)NC3=CN=CC4=CC=CC=C34)C2=C1 |o1:11|	5.13	4.52
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=CC=N1	5.88	5.55
C=C(CN(C(=O)[C@H]1CN(CC(=O)NC)CC2=CC=C(Cl)C=C21)C1=CN=CC2=CC=CC=C12)C(=O)N1CCOCC1 |&1:6|	5.25	5.59
C[C@H](C1=CC=CC=C1)N(C(=O)CC1=CN=CC2=CC=CC=C12)C1CCN(C)CC1	4.7	4.28
CNC(=O)C1=CC(Br)=CC([N+](=O)[O-])=C1N[C@@H]1CCCC[C@@H]1NC(=O)C1=CN=CC2=CC=CC=C12	8.22	6.2
CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(CO)=CC=C2C1=O |o1:3|	4.34	3.83
CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(CO)=CC=C2C1=O |o1:3|	nan	4.23
C[C@H](N(CC1=CC=CC=C1)C(=O)CC1=CN=CC2=CC=CC=C12)C(F)(F)F |&1:1|	4.33	4.48
CCN1C=CC(CN(C(=O)CC2=CN=CC3=CC=CC=C23)C2=CC=C(C(C)C)C=C2)=N1	5.38	4.43
O=C(CC1=CN=CC2=CC=CC=C12)N1C[C@H](C2CCCCC2)C[C@H]1C(F)(F)F	nan	4.26
C[C@H]1C[C@H](C2=CC=CC=C2)N(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1,&2:3|	4.82	5.38
O=C(NCC1=CC=CS1)[C@@H]1CN(C(=O)C2=CC=CN=C2)CCN1C1=CC=C(Cl)C(Cl)=C1	6.91	4.24
CC1=CC=CC(CN(CC2=CC=CC=N2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.48	4.62
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](C2=CC=C(O)C=C2)C1 |&1:16|	4.55	4.25
O=C(CC1=CN=CC2=CC=CC=C12)N1CC2=CC=CC=C2C[C@H]1C1=CC=CC=C1 |&1:22|	5.49	4.79
O=C(CC1=CN=CC2=CC=CC=C12)N(CCC(F)(F)F)CC1=CC=CC=C1	4.78	5.02
CC(C)CCN(CC1=CC=CC=C1)C(=O)CC1=CN=CC2=CC=CC=C12	5.13	5.24
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=C(F)C=C1)CC1CC1	4.99	4.65
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](C2=CC=NC=C2)CC1 |&1:17|	nan	4.25
C=C(CN(C(=O)[C@H]1CN(CC(=O)NC)CC2=CC=C(Cl)C=C21)C1=CN=CC2=CC=CC=C12)C(=O)N1CCCCC1 |&1:6|	4.99	4.34
O=C(CC1=CN=CC2=CC=CC=C12)NC1=CC=CC=C1	4.0	4.29
N#CC1=CC=CC(NC(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.5	4.25
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCN2C=CC=C2C1	4.51	4.67
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC=C1)C1CCC1	5.13	4.81
C[C@H](C(=O)N1CCC[C@H]2CCC(F)(F)C[C@@H]21)C1=CN=CC2=CC=CC=C12 |&1:1,&2:8,15|	nan	4.0
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCCC[C@H]1C1=CC=CC=C1 |&1:20|	5.27	5.59
CN(C)C(=O)CN(CC1=CC=CC=C1)C(=O)CC1=CN=CC2=CC=CC=C12	4.55	4.92
O=C(CC1=CN=CC2=CC=CC=C12)N(CCC(F)(F)F)C1CCCCC1	4.18	4.33
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC(F)=CC=C1F)C1CCCC1	5.95	5.14
CN(C)CCN(CC1=CC=CC(Cl)=C1)C(=O)CC1=CN=CC2=CC=CC=C12	4.67	4.21
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC=C1)[C@H]1CCCC12CCC2 |&1:21|	4.95	4.72
C[C@H](O)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:6|	5.31	4.21
C[C@H](O)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:6|	6.86	5.5
CN(C)C1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)N=C1	6.5	5.36
CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C3=CC=CC=C32)C2=CC(F)=CC=C2C1=O |o1:7|	4.55	4.46
CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C3=CC=CC=C32)C2=CC(F)=CC=C2C1=O |o1:7|	6.87	5.67
O=C(NCC1=CC=CS1)[C@@H]1CN(C(=O)C2=CN=CC3=CC=CC=C23)CCN1C1=CC=C(Cl)C(Cl)=C1	7.89	5.44
CNC(=O)CN1C[C@@]2(C[C@H](CO)N(C3=CN=CC4=CC=CC=C34)C2=O)C2=CC(Cl)=CC=C2C1=O |&1:7,9|	6.31	4.73
C[C@@H](O)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:6|	4.78	4.74
CNC(=O)[C@@H](C)N1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:8|	7.43	5.96
CNC(=O)[C@@H](C)N1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:8|	5.98	4.52
C[C@@H](O)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:6|	6.84	5.52
CNC(=O)[C@H](C)N1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:8|	6.69	5.11
CNC(=O)[C@H](C)N1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:8|	7.11	5.68
CNCCN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |&1:6|	6.96	5.48
C[C@@H](C(=O)N(C)CC1=CC=CC(Cl)=C1F)C1=CN=CC2=CC=CC=C12	nan	3.88
CO[C@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:7|	6.74	5.73
CO[C@@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:7|	4.33	nan
CO[C@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |o1:7|	6.44	5.4
CC(C)C[C@H]1CN(C(=O)COS(=O)(=O)N2CCOCC2)CCN1CC1=CC=CC(F)=C1 |&1:4|	5.95	4.44
O=C(COS(=O)(=O)N1CCOCC1)N1CCN(CC2=CC=CC(Cl)=C2)[C@H]2CCCC[C@H]21 |&1:25,&2:30|	5.88	4.79
CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C/C2=C\F)C2=CC(Cl)=CC=C2C1=O |&1:7|	6.75	5.06
CC(=O)N1CCN(S(=O)(=O)OCC(=O)N2CCN(CC3=CC=CC(Cl)=C3)[C@H](CC(C)C)C2)CC1 |&1:26|	7.14	4.77
C=C1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@]12CN(CC1=CC=C(OC)C=C1OC)C(=O)C1=CC=C(F)C=C12 |&1:16|	7.0	5.28
CC(C)C[C@H]1CN(C(=O)COS(=O)(=O)N2CCOCC2)CCN1CC1=CC(Cl)=CC2=CC=CC=C12 |&1:4|	6.79	5.09
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCCCCOC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:43|	7.23	5.89
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCCCCCCOC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:45|	6.81	5.03
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCOCCOCCOCCOC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:49|	6.47	5.42
CN[C@@H](C)CN1C[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C2=CC(Cl)=CC=C2C1=O |&1:7|	6.79	5.42
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCOCCOCCOC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:46|	5.9	4.94
O=C1CC[C@H](N2C(=O)C3=CC=C(N4CCN(C5=CC=C(NC(=O)CN6CC7=CC=C(Cl)C=C7[C@H](C(=O)NC7=CN=CC8=CC=CC=C78)C6)C=C5)CC4)C=C3C2=O)C(=O)N1 |&1:4,&2:33|	7.09	4.89
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCOCCOCCOCCOCCOC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:52|	6.35	5.41
O=C(CN1CC2=CC=C(Cl)C=C2[C@H](C(=O)NC2=CN=CC3=CC=CC=C23)C1)NCCOCCOCCOCCNC1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O |&1:12,&2:49|	6.14	5.05
O=C(COS(=O)(=O)N1CCOCC1)N1CCN(CC2=CC=CC(Cl)=C2)[C@H]2CS(=O)(=O)C[C@H]21 |&1:25,31|	6.62	4.67
CN1C(=O)C2=CC=C(Cl)C=C2[C@]12CCN(C1=CN=CC3=CC=CC=C13)C2=O |&1:11|	4.73	3.43
O=C1N[C@]2(CCOC3=CC=C(C(F)F)C=C32)C(=O)N1C1=CN=CC2=CC=CC=C12 |&1:3|	5.44	4.76
C=CC(=O)NC1=CC=CC(N(CC2=CC=CC(C3=COC=C3)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.81	5.58
C=CC(=O)NC1=CC=CC(N(CC2=CC=CC(C3=CC=CC=C3)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	nan	4.96
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C12CC(C1)N(CC1COC1)C2	5.4	4.17
C=CC(=O)N1CCC2=C1C=CC=C2N(CC1=CC=CC(Cl)=C1)C(=O)CC1=CN=CC2=CC=CC=C12	5.08	5.42
C=CC(=O)N(C)C1=CC=CC(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	5.76	6.23
C=CC(=O)NC1=CC=CC(N(CC2=CC=C(Cl)C=C2Cl)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.22	4.99
C=CC(=O)NC1=CC=CC(N(CC2=CC(Cl)=CC=C2Cl)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.79	5.05
C=CC(=O)NC1=CC=C(F)C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	5.28	5.68
CN1C(=O)[C@]2(CCN(C3=CN=CC4=CC=CC=C34)C2=O)C2=CC(Cl)=CC=C21 |o1:4|	4.04	4.34
CN1C(=O)[C@]2(CCN(C3=CN=CC4=CC=CC=C34)C2=O)C2=CC(Cl)=CC=C21 |o1:4|	6.38	5.24
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C12CC(C1)N(C1CC1)C2	5.31	4.27
O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)[C@]12CC[C@H](C1)N(CC1COC1)C2 |&1:22,&2:25|	4.7	4.03
CNC(=O)C1(N2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CC1	8.04	6.44
CC(=O)C1=CC=CC(CN2CCN(C(=O)COS(=O)(=O)N3CCOCC3)C[C@H]2CC(C)C)=C1 |&1:27|	6.13	4.45
C=CC(=O)NC1=CC=CC(N(CC2=CC=CC3=C2OC=C3)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.77	5.28
C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC(C)(C)C)C(=O)C1=CC=C(Cl)C=C12	6.19	5.12
O=C(CC1=CN=CC2=CC=CC=C12)N1CC2=CC=CC(F)=C2OC2=CC=CC=C21	5.26	4.61
CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CC#N)C2=CC(F)=CC=C2C1=O	6.77	5.58
CC(C)NC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O	6.53	5.44
C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NCC1CC1)C(=O)C1=CC=C(Cl)C=C12	7.23	6.16
CC1=C(NC(=O)[C@H](CB2OC(C)(C)C(C)(C)O2)NC(=O)OC(C)(C)C)C=CC(Br)=C1Cl |&1:6|	nan	6.94
C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN1CC(=O)NN=C1C1=CC=C(Cl)C=C12	6.35	5.64
N#CC1=CC=C2C(=C1)OC1=C(Cl)C=CC=C1CN2C(=O)CC1=CN=CC2=CC=CC=C12	nan	5.12
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC[C@H]1CC1=CC=CC=C1 |&1:18|	4.51	4.61
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](COC2=CC=CC=C2)C1 |&1:16|	4.1	4.28
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C2CCC2)CC1	5.67	4.0
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC2(CCC2)C1	4.56	3.56
O=C(CC1=CN=CC2=CC=CC=C12)N1CC(C2CCCCC2)C1	4.74	4.59
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC2(CCC2)CC1	5.79	5.13
CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCCF)C2=CC(F)=CC=C2C1=O	6.96	5.59
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC2=C(C=CS2)C1	5.84	4.58
CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |&1:2|	6.28	5.38
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C2=CC=CC=C2)CC1	4.49	4.31
C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC(C)(C)C)C(=O)C1=CC=C(F)C=C12	6.53	5.11
COC1=CC=CC([C@H]2CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)=C1 |&1:7|	4.43	4.31
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](CC2CC2)C1 |&1:17|	4.82	4.03
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H]1CC1CCC1 |&1:17|	5.15	4.56
CC(C)(C#N)C1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)C=C1	6.2	5.21
N#CCC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)C=C1	6.03	5.99
COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC3=CC=CC=C23)C=C1	5.92	5.65
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](N2C=NC=N2)C1 |&1:16|	nan	4.27
CC1=NN(C2CCN(C(=O)CC3=CN=CC4=CC=CC=C34)CC2)C=C1	nan	4.28
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2(CC1)CCC(F)(F)C2	5.43	3.88
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C2=CC=CC(F)=C2)CC1	4.71	4.31
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](C2=CC=C(Cl)C=C2)C1 |&1:16|	4.25	4.3
CC1=CC=C(C[C@H]2CCCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)C=C1 |&1:6|	4.55	3.7
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](CC2=CC=C(C(F)F)C=C2)C1 |&1:16|	4.18	4.33
O=C(CC1=CN=CC2=CC=CC=C12)N1CC2=CC=CC=C2[C@H](C2=CC=CS2)C1 |&1:21|	4.56	3.7
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCC2=CC=CC=C2C1	5.24	4.45
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC([C@H](F)C2=CC=CC=C2F)CC1 |&1:17|	4.5	4.28
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](C2CCCCC2)C1 |&1:16|	5.26	3.7
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](C2=CC=CC=C2)C1 |&1:17|	4.74	4.92
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](C2=NC=CO2)C1 |&1:17|	4.12	4.3
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C2CCCC2)CC1	5.35	4.89
O=C1CCCN1C[C@@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12	nan	4.32
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H]1C1=CC=CC=C1 |&1:17|	4.99	4.24
CN(C)C1=CC=CC([C@H]2CCCN2C(=O)CC2=CN=CC3=CC=CC=C23)=C1 |&1:8|	4.34	4.21
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H]1C1=CC(F)=CC(F)=C1 |&1:17|	5.73	3.6
CC(C)NC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(F)=CC=C2C1=O	6.65	5.28
O=C(CC1=CN=CC2=CC=CC=C12)N1CCSC[C@H]1C1=CC=CS1 |&1:18|	5.27	4.63
O=C([C@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12)N1CCSCC1 |&1:2|	nan	4.35
O=C(CC1=CN=CC2=CC=CC=C12)N1CCS[C@H](C2=CC=CC=C2)C1 |&1:17|	4.81	4.88
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCSC[C@H]1C(F)(F)F |&1:19|	4.36	4.04
C=CC(=O)NC1=CC=CC(N(CC2=CC=CC3=C2SC=C3)C(=O)CC2=CN=CC3=CC=CC=C23)=C1	4.55	5.29
C[C@H](CO)C[C@H]1CN(C(=O)CO)CCN1CC1=CC=CC(Cl)=C1 |&1:1,&2:5|	nan	8.62
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H]1CC1CC1 |&1:17|	4.88	4.6
C[C@]1(C2=CC=CN=C2)CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|	nan	4.26
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC[C@H]1C1=CN=CS1 |&1:18|	4.49	4.24
O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC2(CCCC2)C1	4.98	4.0
CC1=CC=C([C@H]2CCCN2C(=O)CC2=CN=CC3=CC=CC=C23)C=C1 |&1:5|	4.32	4.66
CN1C=CC([C@H]2CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)=N1 |&1:5|	nan	4.26
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](C[C@H]2CCCO2)C1 |&1:16,&2:18|	nan	4.25
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](CC2CCC2)C1 |&1:16|	5.03	4.05
O=C(CC1=CN=CC2=CC=CC=C12)N1CCO[C@H](C2=CSC=C2)C1 |&1:17|	4.56	4.32
O=C(CC1=CN=CC2=CC=CC=C12)N1CC(CCC2=CC=CC=C2)C1	4.54	4.29
CN1C=C([C@H]2CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)C=N1 |&1:4|	nan	4.24
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](N2C=CC=N2)C1 |&1:17|	4.2	4.35
